course_number,course_name,terms_offered
33501,International Commercial Policy,"Autumn 2021,Spring 2023,Spring 2025"
40206,Healthcare Business Analytics,"Autumn 2021,Autumn 2021,Autumn 2022,Autumn 2022,Winter 2024,Winter 2024,Winter 2025,Winter 2025,Winter 2025,Winter 2025"
34302,Entrepreneurship through Acquisition,"Autumn 2021,Autumn 2021,Autumn 2022,Autumn 2022,Autumn 2023,Autumn 2023,Autumn 2024,Autumn 2024,Autumn 2025,Autumn 2025,Autumn 2025,Spring 2025,Spring 2025,Winter 2021,Winter 2021,Winter 2022,Winter 2022,Winter 2023,Winter 2023,Winter 2024,Winter 2024,Winter 2025,Winter 2025"
34111,Entrepreneurial Selling,"Autumn 2021,Autumn 2021,Autumn 2022,Autumn 2022,Autumn 2022,Autumn 2023,Autumn 2023,Autumn 2024,Autumn 2024,Autumn 2025,Autumn 2025,Spring 2021,Spring 2022,Spring 2023,Spring 2023,Spring 2024,Spring 2024,Spring 2025,Spring 2025,Summer 2024,Summer 2025,Winter 2021,Winter 2021,Winter 2022,Winter 2022"
36106,Managerial Decision Modeling,"Autumn 2021,Autumn 2021,Autumn 2021,Autumn 2022,Autumn 2022,Autumn 2022,Autumn 2023,Autumn 2023,Autumn 2023,Autumn 2024,Autumn 2024,Autumn 2024,Autumn 2024,Autumn 2024,Autumn 2024,Autumn 2025,Autumn 2025,Autumn 2025,Autumn 2025,Autumn 2025,Spring 2021,Spring 2021,Spring 2022,Spring 2022,Spring 2022,Spring 2023,Spring 2023,Spring 2024,Spring 2024,Spring 2025,Spring 2025,Summer 2024,Winter 2021,Winter 2021,Winter 2021,Winter 2022,Winter 2022,Winter 2022,Winter 2022,Winter 2023,Winter 2023,Winter 2023,Winter 2024,Winter 2024,Winter 2024,Winter 2025,Winter 2025,Winter 2025"
30000,Financial Accounting,"Autumn 2021,Autumn 2021,Autumn 2021,Autumn 2021,Autumn 2021,Autumn 2021,Autumn 2021,Autumn 2021,Autumn 2021,Autumn 2022,Autumn 2022,Autumn 2022,Autumn 2022,Autumn 2022,Autumn 2022,Autumn 2022,Autumn 2022,Autumn 2022,Autumn 2023,Autumn 2023,Autumn 2023,Autumn 2023,Autumn 2023,Autumn 2023,Autumn 2023,Autumn 2023,Autumn 2023,Autumn 2024,Autumn 2024,Autumn 2024,Autumn 2024,Autumn 2024,Autumn 2024,Autumn 2024,Autumn 2024,Autumn 2024,Autumn 2024,Autumn 2024,Autumn 2025,Autumn 2025,Autumn 2025,Autumn 2025,Autumn 2025,Autumn 2025,Autumn 2025,Autumn 2025,Autumn 2025,Autumn 2025,Autumn 2025,Spring 2021,Spring 2021,Spring 2021,Spring 2021,Spring 2021,Spring 2022,Spring 2022,Spring 2022,Spring 2022,Spring 2023,Spring 2023,Spring 2023,Spring 2024,Spring 2024,Spring 2025,Spring 2025,Summer 2021,Summer 2021,Summer 2022,Summer 2022,Summer 2023,Summer 2023,Summer 2024,Summer 2024,Summer 2025,Winter 2021,Winter 2021,Winter 2022,Winter 2022,Winter 2022,Winter 2022,Winter 2023,Winter 2023,Winter 2023,Winter 2023,Winter 2024,Winter 2024,Winter 2024,Winter 2024,Winter 2025,Winter 2025,Winter 2025,Winter 2025,Winter 2025"
37101,Consumer Behavior,"Autumn 2021,Autumn 2021,Autumn 2022,Autumn 2023,Autumn 2025,Spring 2021,Spring 2021,Spring 2021,Spring 2023,Spring 2023,Spring 2024,Spring 2024,Spring 2025,Spring 2025,Summer 2024,Winter 2021,Winter 2021,Winter 2022,Winter 2022,Winter 2022,Winter 2023,Winter 2023,Winter 2023,Winter 2024,Winter 2024,Winter 2024,Winter 2025,Winter 2025,Winter 2025"
36110,Application Development,"Autumn 2021,Autumn 2021,Autumn 2022,Autumn 2022,Autumn 2023,Autumn 2023,Autumn 2024,Autumn 2024,Autumn 2025,Autumn 2025,Spring 2021,Spring 2021,Spring 2022,Spring 2022,Spring 2023,Spring 2023,Spring 2024,Spring 2024,Spring 2025,Spring 2025,Summer 2021,Summer 2022,Summer 2023,Summer 2024,Winter 2021,Winter 2022,Winter 2022,Winter 2023,Winter 2023,Winter 2025,Winter 2025"
35001,Introductory Finance,"Autumn 2021,Autumn 2022,Autumn 2022,Autumn 2022,Autumn 2023,Autumn 2023,Autumn 2024,Autumn 2024,Autumn 2024,Spring 2022,Winter 2022"
35201,Cases in Financial Management,"Autumn 2021,Autumn 2021,Autumn 2022,Autumn 2022,Autumn 2023,Autumn 2023,Autumn 2024,Autumn 2024,Autumn 2025,Autumn 2025,Spring 2021,Spring 2022,Spring 2023,Spring 2024,Spring 2024,Spring 2025,Spring 2025,Spring 2025,Summer 2021,Summer 2021,Summer 2021,Summer 2021,Summer 2022,Winter 2021,Winter 2021,Winter 2022,Winter 2023,Winter 2025"
